
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  60%|######    | 2172/3593 [18:52<12:50,  1.84rollouts/s]
GEPA Optimization:  61%|######    | 2175/3593 [18:53<12:00,  1.97rollouts/s]
GEPA Optimization:  61%|######    | 2178/3593 [18:55<12:40,  1.86rollouts/s]
GEPA Optimization:  61%|######    | 2181/3593 [18:56<11:42,  2.01rollouts/s]
GEPA Optimization:  61%|######    | 2184/3593 [18:57<10:13,  2.30rollouts/s]
GEPA Optimization:  61%|######    | 2187/3593 [18:59<11:39,  2.01rollouts/s]
GEPA Optimization:  61%|######    | 2190/3593 [19:01<13:32,  1.73rollouts/s]
GEPA Optimization:  61%|######1   | 2193/3593 [19:03<13:27,  1.73rollouts/s]
GEPA Optimization:  61%|######1   | 2196/3593 [19:05<13:37,  1.71rollouts/s]
GEPA Optimization:  61%|######1   | 2199/3593 [19:07<13:29,  1.72rollouts/s]
GEPA Optimization:  61%|######1   | 2202/3593 [19:08<13:18,  1.74rollouts/s]
GEPA Optimization:  61%|######1   | 2205/3593 [19:10<13:00,  1.78rollouts/s]
GEPA Optimization:  61%|######1   | 2208/3593 [19:11<10:53,  2.12rollouts/s]
GEPA Optimization:  62%|######1   | 2211/3593 [19:12<09:37,  2.39rollouts/s]
GEPA Optimization:  62%|######1   | 2214/3593 [19:13<10:32,  2.18rollouts/s]
GEPA Optimization:  62%|######1   | 2217/3593 [19:15<11:01,  2.08rollouts/s]
GEPA Optimization:  62%|######1   | 2220/3593 [19:16<11:07,  2.06rollouts/s]
GEPA Optimization:  62%|######1   | 2223/3593 [19:18<11:49,  1.93rollouts/s]
GEPA Optimization:  62%|######1   | 2226/3593 [19:19<11:31,  1.98rollouts/s]
GEPA Optimization:  62%|######2   | 2229/3593 [19:21<11:40,  1.95rollouts/s]
GEPA Optimization:  62%|######2   | 2232/3593 [19:23<11:52,  1.91rollouts/s]
GEPA Optimization:  62%|######2   | 2235/3593 [19:25<13:39,  1.66rollouts/s]
GEPA Optimization:  62%|######2   | 2238/3593 [19:26<12:41,  1.78rollouts/s]
GEPA Optimization:  62%|######2   | 2241/3593 [19:28<13:13,  1.70rollouts/s]
GEPA Optimization:  62%|######2   | 2244/3593 [19:30<13:34,  1.66rollouts/s]
GEPA Optimization:  63%|######2   | 2247/3593 [19:33<14:31,  1.54rollouts/s]
GEPA Optimization:  63%|######2   | 2250/3593 [19:34<13:22,  1.67rollouts/s]
GEPA Optimization:  63%|######2   | 2253/3593 [19:36<13:24,  1.67rollouts/s]
GEPA Optimization:  63%|######2   | 2256/3593 [19:39<15:27,  1.44rollouts/s]
GEPA Optimization:  63%|######2   | 2259/3593 [19:40<14:21,  1.55rollouts/s]
GEPA Optimization:  63%|######2   | 2262/3593 [19:42<14:02,  1.58rollouts/s]
GEPA Optimization:  63%|######3   | 2265/3593 [19:44<14:22,  1.54rollouts/s]
GEPA Optimization:  63%|######3   | 2268/3593 [19:45<12:45,  1.73rollouts/s]
GEPA Optimization:  63%|######3   | 2271/3593 [19:47<12:23,  1.78rollouts/s]
GEPA Optimization:  63%|######3   | 2274/3593 [19:49<12:31,  1.76rollouts/s]
GEPA Optimization:  63%|######3   | 2277/3593 [19:50<11:48,  1.86rollouts/s]
GEPA Optimization:  63%|######3   | 2280/3593 [19:51<11:04,  1.98rollouts/s]
GEPA Optimization:  64%|######3   | 2283/3593 [19:52<09:58,  2.19rollouts/s]
GEPA Optimization:  64%|######3   | 2286/3593 [19:54<10:25,  2.09rollouts/s]
GEPA Optimization:  64%|######3   | 2289/3593 [19:55<10:20,  2.10rollouts/s]
GEPA Optimization:  64%|######3   | 2292/3593 [19:58<11:58,  1.81rollouts/s]
GEPA Optimization:  64%|######3   | 2295/3593 [19:59<10:56,  1.98rollouts/s]
GEPA Optimization:  64%|######3   | 2298/3593 [20:01<12:43,  1.70rollouts/s]
GEPA Optimization:  64%|######4   | 2301/3593 [20:03<12:02,  1.79rollouts/s]
GEPA Optimization:  64%|######4   | 2304/3593 [20:04<10:47,  1.99rollouts/s]
GEPA Optimization:  64%|######4   | 2307/3593 [20:06<12:00,  1.78rollouts/s]
GEPA Optimization:  64%|######4   | 2310/3593 [20:07<11:41,  1.83rollouts/s]
GEPA Optimization:  64%|######4   | 2313/3593 [20:09<12:50,  1.66rollouts/s]
GEPA Optimization:  64%|######4   | 2316/3593 [20:11<11:36,  1.83rollouts/s]
GEPA Optimization:  65%|######4   | 2319/3593 [20:13<12:53,  1.65rollouts/s]
GEPA Optimization:  65%|######4   | 2322/3593 [20:14<10:46,  1.97rollouts/s]
GEPA Optimization:  65%|######4   | 2325/3593 [20:16<12:45,  1.66rollouts/s]
GEPA Optimization:  65%|######4   | 2328/3593 [20:17<11:08,  1.89rollouts/s]
GEPA Optimization:  65%|######4   | 2331/3593 [20:22<18:13,  1.15rollouts/s]
GEPA Optimization:  65%|######4   | 2334/3593 [20:24<16:29,  1.27rollouts/s]
GEPA Optimization:  65%|######5   | 2337/3593 [20:25<14:01,  1.49rollouts/s]
GEPA Optimization:  65%|######5   | 2340/3593 [20:27<14:22,  1.45rollouts/s]
GEPA Optimization:  65%|######5   | 2343/3593 [20:29<13:52,  1.50rollouts/s]
GEPA Optimization:  65%|######5   | 2346/3593 [20:31<12:38,  1.64rollouts/s]
GEPA Optimization:  65%|######5   | 2349/3593 [20:32<11:39,  1.78rollouts/s]
GEPA Optimization:  65%|######5   | 2352/3593 [20:34<12:34,  1.64rollouts/s]
GEPA Optimization:  66%|######5   | 2355/3593 [20:37<14:59,  1.38rollouts/s]
GEPA Optimization:  66%|######5   | 2358/3593 [20:39<13:48,  1.49rollouts/s]
GEPA Optimization:  66%|######5   | 2361/3593 [20:40<11:39,  1.76rollouts/s]
GEPA Optimization:  66%|######5   | 2364/3593 [20:41<11:17,  1.81rollouts/s]
GEPA Optimization:  66%|######5   | 2367/3593 [20:44<12:50,  1.59rollouts/s]
GEPA Optimization:  66%|######5   | 2370/3593 [20:46<13:27,  1.51rollouts/s]
GEPA Optimization:  66%|######6   | 2373/3593 [20:48<12:27,  1.63rollouts/s]
GEPA Optimization:  66%|######6   | 2376/3593 [20:48<10:29,  1.93rollouts/s]
GEPA Optimization:  66%|######6   | 2379/3593 [20:50<10:13,  1.98rollouts/s]
GEPA Optimization:  66%|######6   | 2382/3593 [20:52<10:52,  1.85rollouts/s]
GEPA Optimization:  66%|######6   | 2385/3593 [20:53<09:28,  2.12rollouts/s]
GEPA Optimization:  66%|######6   | 2388/3593 [20:54<08:29,  2.36rollouts/s]
GEPA Optimization:  67%|######6   | 2391/3593 [20:55<09:39,  2.07rollouts/s]
GEPA Optimization:  67%|######6   | 2394/3593 [20:57<09:26,  2.12rollouts/s]
GEPA Optimization:  67%|######6   | 2397/3593 [20:59<10:27,  1.91rollouts/s]
GEPA Optimization:  67%|######6   | 2400/3593 [21:00<10:31,  1.89rollouts/s]
GEPA Optimization:  67%|######6   | 2403/3593 [21:02<10:45,  1.84rollouts/s]
GEPA Optimization:  67%|######6   | 2406/3593 [21:04<10:28,  1.89rollouts/s]
GEPA Optimization:  67%|######7   | 2409/3593 [21:05<10:29,  1.88rollouts/s]
GEPA Optimization:  67%|######7   | 2412/3593 [21:07<11:48,  1.67rollouts/s]
GEPA Optimization:  67%|######7   | 2415/3593 [21:09<12:05,  1.62rollouts/s]
GEPA Optimization:  67%|######7   | 2418/3593 [21:11<11:55,  1.64rollouts/s]
GEPA Optimization:  67%|######7   | 2421/3593 [21:12<10:28,  1.87rollouts/s]
GEPA Optimization:  67%|######7   | 2424/3593 [21:13<09:28,  2.06rollouts/s]
GEPA Optimization:  68%|######7   | 2427/3593 [21:16<11:06,  1.75rollouts/s]
GEPA Optimization:  68%|######7   | 2430/3593 [21:17<10:02,  1.93rollouts/s]
GEPA Optimization:  68%|######7   | 2433/3593 [21:18<09:46,  1.98rollouts/s]
GEPA Optimization:  68%|######7   | 2436/3593 [21:20<09:12,  2.10rollouts/s]
GEPA Optimization:  68%|######7   | 2439/3593 [21:21<09:42,  1.98rollouts/s]
GEPA Optimization:  68%|######7   | 2442/3593 [21:23<09:43,  1.97rollouts/s]
GEPA Optimization:  68%|######8   | 2445/3593 [21:24<08:47,  2.18rollouts/s]
GEPA Optimization:  68%|######8   | 2448/3593 [21:25<08:31,  2.24rollouts/s]
GEPA Optimization:  68%|######8   | 2451/3593 [21:27<09:50,  1.93rollouts/s]
GEPA Optimization:  68%|######8   | 2454/3593 [21:29<10:54,  1.74rollouts/s]
GEPA Optimization:  68%|######8   | 2457/3593 [21:31<10:43,  1.76rollouts/s]
GEPA Optimization:  68%|######8   | 2460/3593 [21:33<11:59,  1.57rollouts/s]
GEPA Optimization:  69%|######8   | 2463/3593 [21:35<12:06,  1.55rollouts/s]
GEPA Optimization:  69%|######8   | 2466/3593 [21:36<10:07,  1.86rollouts/s]
GEPA Optimization:  69%|######8   | 2469/3593 [21:38<09:52,  1.90rollouts/s]
GEPA Optimization:  69%|######8   | 2472/3593 [21:39<09:46,  1.91rollouts/s]
GEPA Optimization:  69%|######8   | 2475/3593 [21:40<08:39,  2.15rollouts/s]
GEPA Optimization:  69%|######8   | 2478/3593 [21:42<09:06,  2.04rollouts/s]
GEPA Optimization:  69%|######9   | 2481/3593 [21:43<09:23,  1.97rollouts/s]
GEPA Optimization:  69%|######9   | 2484/3593 [21:45<09:42,  1.90rollouts/s]
GEPA Optimization:  69%|######9   | 2487/3593 [21:47<10:11,  1.81rollouts/s]
GEPA Optimization:  69%|######9   | 2490/3593 [21:49<10:50,  1.70rollouts/s]
GEPA Optimization:  69%|######9   | 2493/3593 [21:50<09:21,  1.96rollouts/s]
GEPA Optimization:  69%|######9   | 2496/3593 [21:51<08:33,  2.14rollouts/s]
GEPA Optimization:  70%|######9   | 2499/3593 [21:54<10:20,  1.76rollouts/s]
GEPA Optimization:  70%|######9   | 2502/3593 [21:56<11:03,  1.65rollouts/s]
GEPA Optimization:  70%|######9   | 2505/3593 [21:57<10:59,  1.65rollouts/s]
GEPA Optimization:  70%|######9   | 2508/3593 [21:59<10:18,  1.75rollouts/s]
GEPA Optimization:  70%|######9   | 2511/3593 [22:00<08:48,  2.05rollouts/s]
GEPA Optimization:  70%|######9   | 2514/3593 [22:02<10:00,  1.80rollouts/s]
GEPA Optimization:  70%|#######   | 2517/3593 [22:04<10:31,  1.70rollouts/s]
GEPA Optimization:  70%|#######   | 2520/3593 [22:05<09:17,  1.92rollouts/s]
GEPA Optimization:  70%|#######   | 2523/3593 [22:07<09:44,  1.83rollouts/s]
GEPA Optimization:  70%|#######   | 2526/3593 [22:08<09:42,  1.83rollouts/s]
GEPA Optimization:  70%|#######   | 2529/3593 [22:10<09:18,  1.90rollouts/s]
GEPA Optimization:  70%|#######   | 2532/3593 [22:12<11:03,  1.60rollouts/s]
GEPA Optimization:  71%|#######   | 2535/3593 [22:13<09:18,  1.89rollouts/s]
GEPA Optimization:  71%|#######   | 2538/3593 [22:15<09:22,  1.87rollouts/s]
GEPA Optimization:  71%|#######   | 2541/3593 [22:17<09:19,  1.88rollouts/s]
GEPA Optimization:  71%|#######   | 2544/3593 [22:18<09:08,  1.91rollouts/s]
GEPA Optimization:  71%|#######   | 2547/3593 [22:20<10:02,  1.74rollouts/s]
GEPA Optimization:  71%|#######   | 2550/3593 [22:22<10:22,  1.67rollouts/s]
GEPA Optimization:  71%|#######1  | 2553/3593 [22:24<10:50,  1.60rollouts/s]
GEPA Optimization:  71%|#######1  | 2556/3593 [22:27<11:40,  1.48rollouts/s]
GEPA Optimization:  71%|#######1  | 2559/3593 [22:29<12:35,  1.37rollouts/s]
GEPA Optimization:  71%|#######1  | 2562/3593 [22:31<11:50,  1.45rollouts/s]
GEPA Optimization:  71%|#######1  | 2565/3593 [22:33<11:18,  1.51rollouts/s]
GEPA Optimization:  71%|#######1  | 2568/3593 [22:34<10:42,  1.60rollouts/s]
GEPA Optimization:  72%|#######1  | 2571/3593 [22:36<10:18,  1.65rollouts/s]
GEPA Optimization:  72%|#######1  | 2574/3593 [22:38<10:50,  1.57rollouts/s]
GEPA Optimization:  72%|#######1  | 2577/3593 [22:39<09:36,  1.76rollouts/s]
GEPA Optimization:  72%|#######1  | 2580/3593 [22:41<10:05,  1.67rollouts/s]
GEPA Optimization:  72%|#######1  | 2583/3593 [22:44<10:48,  1.56rollouts/s]
GEPA Optimization:  72%|#######1  | 2586/3593 [22:45<09:05,  1.85rollouts/s]
GEPA Optimization:  72%|#######2  | 2589/3593 [22:46<08:35,  1.95rollouts/s]
GEPA Optimization:  72%|#######2  | 2592/3593 [22:48<09:43,  1.72rollouts/s]
GEPA Optimization:  72%|#######2  | 2595/3593 [22:50<09:17,  1.79rollouts/s]
GEPA Optimization:  72%|#######2  | 2598/3593 [22:51<08:38,  1.92rollouts/s]
GEPA Optimization:  72%|#######2  | 2601/3593 [22:53<08:46,  1.88rollouts/s]
GEPA Optimization:  72%|#######2  | 2604/3593 [22:55<10:23,  1.59rollouts/s]
GEPA Optimization:  73%|#######2  | 2607/3593 [22:56<09:12,  1.79rollouts/s]
GEPA Optimization:  73%|#######2  | 2610/3593 [22:58<08:27,  1.94rollouts/s]
GEPA Optimization:  73%|#######2  | 2613/3593 [23:01<10:48,  1.51rollouts/s]
GEPA Optimization:  73%|#######2  | 2616/3593 [23:03<10:43,  1.52rollouts/s]
GEPA Optimization:  73%|#######2  | 2619/3593 [23:04<10:16,  1.58rollouts/s]
GEPA Optimization:  73%|#######2  | 2622/3593 [23:05<08:57,  1.81rollouts/s]
GEPA Optimization:  73%|#######3  | 2625/3593 [23:08<10:08,  1.59rollouts/s]
GEPA Optimization:  73%|#######3  | 2628/3593 [23:09<09:43,  1.65rollouts/s]
GEPA Optimization:  73%|#######3  | 2631/3593 [23:10<08:21,  1.92rollouts/s]
GEPA Optimization:  73%|#######3  | 2634/3593 [23:12<07:47,  2.05rollouts/s]
GEPA Optimization:  73%|#######3  | 2637/3593 [23:14<09:09,  1.74rollouts/s]
GEPA Optimization:  73%|#######3  | 2640/3593 [23:15<08:42,  1.82rollouts/s]
GEPA Optimization:  74%|#######3  | 2643/3593 [23:17<09:03,  1.75rollouts/s]
GEPA Optimization:  74%|#######3  | 2646/3593 [23:19<08:44,  1.81rollouts/s]
GEPA Optimization:  74%|#######3  | 2649/3593 [23:20<08:26,  1.86rollouts/s]
GEPA Optimization:  74%|#######3  | 2652/3593 [23:22<08:10,  1.92rollouts/s]
GEPA Optimization:  74%|#######3  | 2655/3593 [23:24<09:11,  1.70rollouts/s]
GEPA Optimization:  74%|#######3  | 2658/3593 [23:25<08:11,  1.90rollouts/s]
GEPA Optimization:  74%|#######4  | 2661/3593 [23:27<08:40,  1.79rollouts/s]
GEPA Optimization:  74%|#######4  | 2664/3593 [23:28<07:44,  2.00rollouts/s]
GEPA Optimization:  74%|#######4  | 2667/3593 [23:30<08:45,  1.76rollouts/s]
GEPA Optimization:  74%|#######4  | 2670/3593 [23:33<09:24,  1.64rollouts/s]
GEPA Optimization:  74%|#######4  | 2673/3593 [23:33<07:59,  1.92rollouts/s]
GEPA Optimization:  74%|#######4  | 2676/3593 [23:34<07:09,  2.13rollouts/s]
GEPA Optimization:  75%|#######4  | 2679/3593 [23:36<07:14,  2.10rollouts/s]
GEPA Optimization:  75%|#######4  | 2682/3593 [23:38<07:37,  1.99rollouts/s]
GEPA Optimization:  75%|#######4  | 2685/3593 [23:40<08:30,  1.78rollouts/s]
GEPA Optimization:  75%|#######4  | 2688/3593 [23:42<09:23,  1.61rollouts/s]
GEPA Optimization:  75%|#######4  | 2691/3593 [23:43<08:18,  1.81rollouts/s]
GEPA Optimization:  75%|#######4  | 2694/3593 [23:45<07:47,  1.92rollouts/s]
GEPA Optimization:  75%|#######5  | 2697/3593 [23:47<08:22,  1.78rollouts/s]
GEPA Optimization:  75%|#######5  | 2700/3593 [23:47<07:10,  2.07rollouts/s]
GEPA Optimization:  75%|#######5  | 2703/3593 [23:49<07:11,  2.06rollouts/s]
GEPA Optimization:  75%|#######5  | 2706/3593 [23:52<09:11,  1.61rollouts/s]
GEPA Optimization:  75%|#######5  | 2709/3593 [23:53<08:06,  1.82rollouts/s]
GEPA Optimization:  75%|#######5  | 2712/3593 [23:56<09:53,  1.48rollouts/s]
GEPA Optimization:  76%|#######5  | 2715/3593 [23:57<08:28,  1.73rollouts/s]
GEPA Optimization:  76%|#######5  | 2718/3593 [23:59<09:28,  1.54rollouts/s]
GEPA Optimization:  76%|#######5  | 2721/3593 [24:01<09:15,  1.57rollouts/s]
GEPA Optimization:  76%|#######5  | 2724/3593 [24:02<08:13,  1.76rollouts/s]
GEPA Optimization:  76%|#######5  | 2727/3593 [24:05<09:12,  1.57rollouts/s]
GEPA Optimization:  76%|#######5  | 2730/3593 [24:07<09:02,  1.59rollouts/s]
GEPA Optimization:  76%|#######6  | 2733/3593 [24:08<08:11,  1.75rollouts/s]
GEPA Optimization:  76%|#######6  | 2736/3593 [24:09<07:34,  1.89rollouts/s]
GEPA Optimization:  76%|#######6  | 2739/3593 [24:13<10:44,  1.32rollouts/s]
GEPA Optimization:  76%|#######6  | 2742/3593 [24:15<09:48,  1.45rollouts/s]
GEPA Optimization:  76%|#######6  | 2745/3593 [24:16<09:14,  1.53rollouts/s]
GEPA Optimization:  76%|#######6  | 2748/3593 [24:17<07:43,  1.82rollouts/s]
GEPA Optimization:  77%|#######6  | 2751/3593 [24:18<06:49,  2.06rollouts/s]
GEPA Optimization:  77%|#######6  | 2754/3593 [24:20<06:34,  2.13rollouts/s]
GEPA Optimization:  77%|#######6  | 2757/3593 [24:20<05:46,  2.41rollouts/s]
GEPA Optimization:  77%|#######6  | 2760/3593 [24:22<06:10,  2.25rollouts/s]
GEPA Optimization:  77%|#######6  | 2763/3593 [24:23<06:24,  2.16rollouts/s]
GEPA Optimization:  77%|#######6  | 2766/3593 [24:26<07:31,  1.83rollouts/s]
GEPA Optimization:  77%|#######7  | 2769/3593 [24:27<07:23,  1.86rollouts/s]
GEPA Optimization:  77%|#######7  | 2772/3593 [24:29<07:12,  1.90rollouts/s]
GEPA Optimization:  77%|#######7  | 2775/3593 [24:31<07:29,  1.82rollouts/s]
GEPA Optimization:  77%|#######7  | 2778/3593 [24:33<08:12,  1.65rollouts/s]
GEPA Optimization:  77%|#######7  | 2781/3593 [24:35<08:35,  1.57rollouts/s]
GEPA Optimization:  77%|#######7  | 2784/3593 [24:37<08:21,  1.61rollouts/s]
GEPA Optimization:  78%|#######7  | 2787/3593 [24:38<07:43,  1.74rollouts/s]
GEPA Optimization:  78%|#######7  | 2790/3593 [24:40<07:58,  1.68rollouts/s]
GEPA Optimization:  78%|#######7  | 2793/3593 [24:41<07:13,  1.85rollouts/s]
GEPA Optimization:  78%|#######7  | 2796/3593 [24:43<07:28,  1.78rollouts/s]
GEPA Optimization:  78%|#######7  | 2799/3593 [24:45<07:16,  1.82rollouts/s]
GEPA Optimization:  78%|#######7  | 2802/3593 [24:46<06:35,  2.00rollouts/s]
GEPA Optimization:  78%|#######8  | 2805/3593 [24:47<06:21,  2.07rollouts/s]
GEPA Optimization:  78%|#######8  | 2808/3593 [24:49<06:33,  1.99rollouts/s]
GEPA Optimization:  78%|#######8  | 2811/3593 [24:50<05:42,  2.28rollouts/s]
GEPA Optimization:  78%|#######8  | 2814/3593 [24:52<06:31,  1.99rollouts/s]
GEPA Optimization:  78%|#######8  | 2817/3593 [24:53<06:16,  2.06rollouts/s]
GEPA Optimization:  78%|#######8  | 2820/3593 [24:54<06:23,  2.01rollouts/s]
GEPA Optimization:  79%|#######8  | 2823/3593 [24:56<06:51,  1.87rollouts/s]
GEPA Optimization:  79%|#######8  | 2826/3593 [24:59<07:41,  1.66rollouts/s]
GEPA Optimization:  79%|#######8  | 2829/3593 [25:01<08:29,  1.50rollouts/s]
GEPA Optimization:  79%|#######8  | 2832/3593 [25:02<07:23,  1.72rollouts/s]
GEPA Optimization:  79%|#######8  | 2835/3593 [25:04<06:52,  1.84rollouts/s]
GEPA Optimization:  79%|#######8  | 2838/3593 [25:05<06:23,  1.97rollouts/s]
GEPA Optimization:  79%|#######9  | 2841/3593 [25:06<05:56,  2.11rollouts/s]
GEPA Optimization:  79%|#######9  | 2844/3593 [25:08<06:38,  1.88rollouts/s]
GEPA Optimization:  79%|#######9  | 2847/3593 [25:09<05:53,  2.11rollouts/s]
GEPA Optimization:  79%|#######9  | 2850/3593 [25:10<05:24,  2.29rollouts/s]
GEPA Optimization:  79%|#######9  | 2853/3593 [25:12<05:51,  2.10rollouts/s]
GEPA Optimization:  79%|#######9  | 2856/3593 [25:13<05:57,  2.06rollouts/s]
GEPA Optimization:  80%|#######9  | 2859/3593 [25:15<05:52,  2.08rollouts/s]
GEPA Optimization:  80%|#######9  | 2862/3593 [25:17<06:26,  1.89rollouts/s]
GEPA Optimization:  80%|#######9  | 2865/3593 [25:19<07:53,  1.54rollouts/s]
GEPA Optimization:  80%|#######9  | 2868/3593 [25:20<06:40,  1.81rollouts/s]
GEPA Optimization:  80%|#######9  | 2871/3593 [25:22<06:21,  1.89rollouts/s]
GEPA Optimization:  80%|#######9  | 2874/3593 [25:23<06:01,  1.99rollouts/s]
GEPA Optimization:  80%|########  | 2877/3593 [25:24<05:44,  2.08rollouts/s]
GEPA Optimization:  80%|########  | 2880/3593 [25:26<05:32,  2.15rollouts/s]
GEPA Optimization:  80%|########  | 2883/3593 [25:28<07:03,  1.68rollouts/s]
GEPA Optimization:  80%|########  | 2886/3593 [25:31<07:19,  1.61rollouts/s]
GEPA Optimization:  80%|########  | 2889/3593 [25:31<06:11,  1.89rollouts/s]
GEPA Optimization:  80%|########  | 2892/3593 [25:33<06:19,  1.85rollouts/s]
GEPA Optimization:  81%|########  | 2895/3593 [25:35<06:27,  1.80rollouts/s]
GEPA Optimization:  81%|########  | 2898/3593 [25:37<06:36,  1.75rollouts/s]
GEPA Optimization:  81%|########  | 2901/3593 [25:38<05:44,  2.01rollouts/s]
GEPA Optimization:  81%|########  | 2904/3593 [25:39<05:16,  2.17rollouts/s]
GEPA Optimization:  81%|########  | 2907/3593 [25:40<04:40,  2.45rollouts/s]
GEPA Optimization:  81%|########  | 2910/3593 [25:41<04:27,  2.55rollouts/s]
GEPA Optimization:  81%|########1 | 2913/3593 [25:42<04:49,  2.35rollouts/s]
GEPA Optimization:  81%|########1 | 2916/3593 [25:44<05:20,  2.11rollouts/s]
GEPA Optimization:  81%|########1 | 2919/3593 [25:46<05:44,  1.96rollouts/s]
GEPA Optimization:  81%|########1 | 2922/3593 [25:48<06:50,  1.63rollouts/s]
GEPA Optimization:  81%|########1 | 2925/3593 [25:50<06:54,  1.61rollouts/s]
GEPA Optimization:  81%|########1 | 2928/3593 [25:51<05:48,  1.91rollouts/s]
GEPA Optimization:  82%|########1 | 2931/3593 [25:53<05:59,  1.84rollouts/s]
GEPA Optimization:  82%|########1 | 2934/3593 [25:55<06:25,  1.71rollouts/s]
GEPA Optimization:  82%|########1 | 2937/3593 [25:56<05:32,  1.97rollouts/s]
GEPA Optimization:  82%|########1 | 2940/3593 [25:58<06:17,  1.73rollouts/s]
GEPA Optimization:  82%|########1 | 2943/3593 [26:00<06:01,  1.80rollouts/s]
GEPA Optimization:  82%|########1 | 2946/3593 [26:01<05:46,  1.87rollouts/s]
GEPA Optimization:  82%|########2 | 2949/3593 [26:04<06:52,  1.56rollouts/s]
GEPA Optimization:  82%|########2 | 2952/3593 [26:05<05:39,  1.89rollouts/s]
GEPA Optimization:  82%|########2 | 2955/3593 [26:06<05:21,  1.98rollouts/s]
GEPA Optimization:  82%|########2 | 2958/3593 [26:07<04:44,  2.23rollouts/s]
GEPA Optimization:  82%|########2 | 2961/3593 [26:10<06:10,  1.70rollouts/s]
GEPA Optimization:  82%|########2 | 2964/3593 [26:12<06:32,  1.60rollouts/s]
GEPA Optimization:  83%|########2 | 2967/3593 [26:13<05:48,  1.80rollouts/s]
GEPA Optimization:  83%|########2 | 2970/3593 [26:15<06:11,  1.68rollouts/s]
GEPA Optimization:  83%|########2 | 2973/3593 [26:16<05:24,  1.91rollouts/s]
GEPA Optimization:  83%|########2 | 2976/3593 [26:18<05:22,  1.91rollouts/s]
GEPA Optimization:  83%|########2 | 2979/3593 [26:19<04:59,  2.05rollouts/s]
GEPA Optimization:  83%|########2 | 2982/3593 [26:20<04:22,  2.33rollouts/s]
GEPA Optimization:  83%|########3 | 2985/3593 [26:22<04:47,  2.11rollouts/s]
GEPA Optimization:  83%|########3 | 2988/3593 [26:23<04:31,  2.23rollouts/s]
GEPA Optimization:  83%|########3 | 2991/3593 [26:25<05:03,  1.99rollouts/s]
GEPA Optimization:  83%|########3 | 2994/3593 [26:26<05:04,  1.97rollouts/s]
GEPA Optimization:  83%|########3 | 2997/3593 [26:28<04:53,  2.03rollouts/s]
GEPA Optimization:  83%|########3 | 3000/3593 [26:29<05:22,  1.84rollouts/s]
GEPA Optimization:  84%|########3 | 3003/3593 [26:31<05:13,  1.88rollouts/s]
GEPA Optimization:  84%|########3 | 3006/3593 [26:32<04:26,  2.20rollouts/s]
GEPA Optimization:  84%|########3 | 3009/3593 [26:34<04:52,  2.00rollouts/s]
GEPA Optimization:  84%|########3 | 3012/3593 [26:35<04:21,  2.23rollouts/s]
GEPA Optimization:  84%|########3 | 3015/3593 [26:36<04:29,  2.15rollouts/s]
GEPA Optimization:  84%|########3 | 3018/3593 [26:38<04:25,  2.16rollouts/s]
GEPA Optimization:  84%|########4 | 3021/3593 [26:40<05:15,  1.81rollouts/s]
GEPA Optimization:  84%|########4 | 3024/3593 [26:42<05:18,  1.79rollouts/s]
GEPA Optimization:  84%|########4 | 3027/3593 [26:43<04:56,  1.91rollouts/s]
GEPA Optimization:  84%|########4 | 3030/3593 [26:44<04:51,  1.93rollouts/s]
GEPA Optimization:  84%|########4 | 3033/3593 [26:46<04:27,  2.09rollouts/s]
GEPA Optimization:  84%|########4 | 3036/3593 [26:47<04:32,  2.04rollouts/s]
GEPA Optimization:  85%|########4 | 3039/3593 [26:48<04:20,  2.12rollouts/s]
GEPA Optimization:  85%|########4 | 3042/3593 [26:50<04:46,  1.92rollouts/s]
GEPA Optimization:  85%|########4 | 3045/3593 [26:52<05:02,  1.81rollouts/s]
GEPA Optimization:  85%|########4 | 3048/3593 [26:53<04:41,  1.94rollouts/s]
GEPA Optimization:  85%|########4 | 3051/3593 [26:56<05:25,  1.66rollouts/s]
GEPA Optimization:  85%|########4 | 3054/3593 [26:58<05:52,  1.53rollouts/s]
GEPA Optimization:  85%|########5 | 3057/3593 [27:01<06:47,  1.32rollouts/s]
GEPA Optimization:  85%|########5 | 3060/3593 [27:02<05:38,  1.58rollouts/s]
GEPA Optimization:  85%|########5 | 3063/3593 [27:04<05:22,  1.64rollouts/s]
GEPA Optimization:  85%|########5 | 3066/3593 [27:05<04:31,  1.94rollouts/s]
GEPA Optimization:  85%|########5 | 3069/3593 [27:06<04:26,  1.96rollouts/s]
GEPA Optimization:  85%|########5 | 3072/3593 [27:08<04:42,  1.85rollouts/s]
GEPA Optimization:  86%|########5 | 3075/3593 [27:10<04:31,  1.91rollouts/s]
GEPA Optimization:  86%|########5 | 3078/3593 [27:12<05:09,  1.66rollouts/s]
GEPA Optimization:  86%|########5 | 3081/3593 [27:13<04:47,  1.78rollouts/s]
GEPA Optimization:  86%|########5 | 3084/3593 [27:16<05:14,  1.62rollouts/s]
GEPA Optimization:  86%|########5 | 3087/3593 [27:16<04:24,  1.92rollouts/s]
GEPA Optimization:  86%|########6 | 3090/3593 [27:18<04:05,  2.05rollouts/s]
GEPA Optimization:  86%|########6 | 3093/3593 [27:19<04:15,  1.95rollouts/s]
