
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  60%|######    | 2172/3593 [18:59<11:04,  2.14rollouts/s]
GEPA Optimization:  61%|######    | 2175/3593 [19:00<10:19,  2.29rollouts/s]
GEPA Optimization:  61%|######    | 2178/3593 [19:03<13:09,  1.79rollouts/s]
GEPA Optimization:  61%|######    | 2181/3593 [19:04<12:35,  1.87rollouts/s]
GEPA Optimization:  61%|######    | 2184/3593 [19:06<12:17,  1.91rollouts/s]
GEPA Optimization:  61%|######    | 2187/3593 [19:10<18:27,  1.27rollouts/s]
GEPA Optimization:  61%|######    | 2190/3593 [19:12<16:52,  1.39rollouts/s]
GEPA Optimization:  61%|######1   | 2193/3593 [19:13<15:50,  1.47rollouts/s]
GEPA Optimization:  61%|######1   | 2196/3593 [19:15<15:09,  1.54rollouts/s]
GEPA Optimization:  61%|######1   | 2199/3593 [19:16<13:00,  1.79rollouts/s]
GEPA Optimization:  61%|######1   | 2202/3593 [19:17<12:12,  1.90rollouts/s]
GEPA Optimization:  61%|######1   | 2205/3593 [19:19<11:32,  2.00rollouts/s]
GEPA Optimization:  61%|######1   | 2208/3593 [19:20<10:21,  2.23rollouts/s]
GEPA Optimization:  62%|######1   | 2211/3593 [19:22<11:40,  1.97rollouts/s]
GEPA Optimization:  62%|######1   | 2214/3593 [19:24<13:11,  1.74rollouts/s]
GEPA Optimization:  62%|######1   | 2217/3593 [19:25<11:22,  2.02rollouts/s]
GEPA Optimization:  62%|######1   | 2220/3593 [19:27<11:52,  1.93rollouts/s]
GEPA Optimization:  62%|######1   | 2223/3593 [19:29<12:56,  1.76rollouts/s]
GEPA Optimization:  62%|######1   | 2226/3593 [19:31<14:04,  1.62rollouts/s]
GEPA Optimization:  62%|######2   | 2229/3593 [19:33<14:44,  1.54rollouts/s]
GEPA Optimization:  62%|######2   | 2232/3593 [19:35<16:03,  1.41rollouts/s]
GEPA Optimization:  62%|######2   | 2235/3593 [19:38<16:07,  1.40rollouts/s]
GEPA Optimization:  62%|######2   | 2238/3593 [19:39<14:37,  1.54rollouts/s]
GEPA Optimization:  62%|######2   | 2241/3593 [19:41<14:52,  1.51rollouts/s]
GEPA Optimization:  62%|######2   | 2244/3593 [19:43<13:21,  1.68rollouts/s]
GEPA Optimization:  63%|######2   | 2247/3593 [19:44<13:08,  1.71rollouts/s]
GEPA Optimization:  63%|######2   | 2250/3593 [19:46<13:01,  1.72rollouts/s]
GEPA Optimization:  63%|######2   | 2253/3593 [19:48<13:34,  1.64rollouts/s]
GEPA Optimization:  63%|######2   | 2256/3593 [19:49<11:33,  1.93rollouts/s]
GEPA Optimization:  63%|######2   | 2259/3593 [19:50<10:12,  2.18rollouts/s]
GEPA Optimization:  63%|######2   | 2262/3593 [19:51<10:02,  2.21rollouts/s]
GEPA Optimization:  63%|######3   | 2265/3593 [19:53<11:31,  1.92rollouts/s]
GEPA Optimization:  63%|######3   | 2268/3593 [19:55<12:12,  1.81rollouts/s]
GEPA Optimization:  63%|######3   | 2271/3593 [19:57<12:22,  1.78rollouts/s]
GEPA Optimization:  63%|######3   | 2274/3593 [19:58<11:27,  1.92rollouts/s]
GEPA Optimization:  63%|######3   | 2277/3593 [19:59<10:33,  2.08rollouts/s]
GEPA Optimization:  63%|######3   | 2280/3593 [20:00<09:41,  2.26rollouts/s]
GEPA Optimization:  64%|######3   | 2283/3593 [20:02<10:36,  2.06rollouts/s]
GEPA Optimization:  64%|######3   | 2286/3593 [20:04<12:20,  1.77rollouts/s]
GEPA Optimization:  64%|######3   | 2289/3593 [20:05<10:57,  1.98rollouts/s]
GEPA Optimization:  64%|######3   | 2292/3593 [20:08<12:47,  1.69rollouts/s]
GEPA Optimization:  64%|######3   | 2295/3593 [20:10<13:13,  1.64rollouts/s]
GEPA Optimization:  64%|######3   | 2298/3593 [20:11<12:45,  1.69rollouts/s]
GEPA Optimization:  64%|######4   | 2301/3593 [20:13<12:20,  1.75rollouts/s]
GEPA Optimization:  64%|######4   | 2304/3593 [20:15<12:49,  1.67rollouts/s]
GEPA Optimization:  64%|######4   | 2307/3593 [20:16<12:06,  1.77rollouts/s]
GEPA Optimization:  64%|######4   | 2310/3593 [20:19<12:55,  1.65rollouts/s]
GEPA Optimization:  64%|######4   | 2313/3593 [20:21<13:41,  1.56rollouts/s]
GEPA Optimization:  64%|######4   | 2316/3593 [20:22<11:58,  1.78rollouts/s]
GEPA Optimization:  65%|######4   | 2319/3593 [20:24<13:41,  1.55rollouts/s]
GEPA Optimization:  65%|######4   | 2322/3593 [20:26<12:25,  1.70rollouts/s]
GEPA Optimization:  65%|######4   | 2325/3593 [20:27<11:12,  1.89rollouts/s]
GEPA Optimization:  65%|######4   | 2328/3593 [20:28<10:23,  2.03rollouts/s]
GEPA Optimization:  65%|######4   | 2331/3593 [20:30<11:42,  1.80rollouts/s]
GEPA Optimization:  65%|######4   | 2334/3593 [20:32<11:42,  1.79rollouts/s]
GEPA Optimization:  65%|######5   | 2337/3593 [20:33<11:04,  1.89rollouts/s]
GEPA Optimization:  65%|######5   | 2340/3593 [20:35<11:47,  1.77rollouts/s]
GEPA Optimization:  65%|######5   | 2343/3593 [20:37<12:18,  1.69rollouts/s]
GEPA Optimization:  65%|######5   | 2346/3593 [20:39<12:29,  1.66rollouts/s]
GEPA Optimization:  65%|######5   | 2349/3593 [20:40<10:50,  1.91rollouts/s]
GEPA Optimization:  65%|######5   | 2352/3593 [20:42<10:50,  1.91rollouts/s]
GEPA Optimization:  66%|######5   | 2355/3593 [20:44<11:21,  1.82rollouts/s]
GEPA Optimization:  66%|######5   | 2358/3593 [20:46<12:34,  1.64rollouts/s]
GEPA Optimization:  66%|######5   | 2361/3593 [20:47<11:27,  1.79rollouts/s]
GEPA Optimization:  66%|######5   | 2364/3593 [20:50<13:39,  1.50rollouts/s]
GEPA Optimization:  66%|######5   | 2367/3593 [20:52<13:08,  1.56rollouts/s]
GEPA Optimization:  66%|######5   | 2370/3593 [20:53<12:20,  1.65rollouts/s]
GEPA Optimization:  66%|######6   | 2373/3593 [20:54<11:10,  1.82rollouts/s]
GEPA Optimization:  66%|######6   | 2376/3593 [20:56<10:10,  1.99rollouts/s]
GEPA Optimization:  66%|######6   | 2379/3593 [20:58<12:54,  1.57rollouts/s]
GEPA Optimization:  66%|######6   | 2382/3593 [21:00<12:14,  1.65rollouts/s]
GEPA Optimization:  66%|######6   | 2385/3593 [21:01<10:54,  1.84rollouts/s]
GEPA Optimization:  66%|######6   | 2388/3593 [21:03<11:30,  1.75rollouts/s]
GEPA Optimization:  67%|######6   | 2391/3593 [21:04<10:01,  2.00rollouts/s]
GEPA Optimization:  67%|######6   | 2394/3593 [21:05<09:38,  2.07rollouts/s]
GEPA Optimization:  67%|######6   | 2397/3593 [21:07<09:09,  2.18rollouts/s]
GEPA Optimization:  67%|######6   | 2400/3593 [21:08<09:38,  2.06rollouts/s]
GEPA Optimization:  67%|######6   | 2403/3593 [21:10<11:04,  1.79rollouts/s]
GEPA Optimization:  67%|######6   | 2406/3593 [21:11<09:27,  2.09rollouts/s]
GEPA Optimization:  67%|######7   | 2409/3593 [21:12<08:18,  2.38rollouts/s]
GEPA Optimization:  67%|######7   | 2412/3593 [21:14<08:46,  2.24rollouts/s]
GEPA Optimization:  67%|######7   | 2415/3593 [21:15<08:51,  2.22rollouts/s]
GEPA Optimization:  67%|######7   | 2418/3593 [21:17<10:18,  1.90rollouts/s]
GEPA Optimization:  67%|######7   | 2421/3593 [21:19<10:21,  1.89rollouts/s]
GEPA Optimization:  67%|######7   | 2424/3593 [21:20<09:17,  2.10rollouts/s]
GEPA Optimization:  68%|######7   | 2427/3593 [21:23<11:32,  1.68rollouts/s]
GEPA Optimization:  68%|######7   | 2430/3593 [21:24<09:57,  1.95rollouts/s]
GEPA Optimization:  68%|######7   | 2433/3593 [21:25<09:50,  1.96rollouts/s]
GEPA Optimization:  68%|######7   | 2436/3593 [21:27<11:02,  1.75rollouts/s]
GEPA Optimization:  68%|######7   | 2439/3593 [21:29<11:39,  1.65rollouts/s]
GEPA Optimization:  68%|######7   | 2442/3593 [21:32<12:57,  1.48rollouts/s]
GEPA Optimization:  68%|######8   | 2445/3593 [21:34<13:09,  1.45rollouts/s]
GEPA Optimization:  68%|######8   | 2448/3593 [21:35<12:14,  1.56rollouts/s]
GEPA Optimization:  68%|######8   | 2451/3593 [21:37<10:52,  1.75rollouts/s]
GEPA Optimization:  68%|######8   | 2454/3593 [21:38<10:24,  1.82rollouts/s]
GEPA Optimization:  68%|######8   | 2457/3593 [21:39<09:15,  2.05rollouts/s]
GEPA Optimization:  68%|######8   | 2460/3593 [21:40<08:30,  2.22rollouts/s]
GEPA Optimization:  69%|######8   | 2463/3593 [21:42<08:29,  2.22rollouts/s]
GEPA Optimization:  69%|######8   | 2466/3593 [21:43<08:55,  2.11rollouts/s]
GEPA Optimization:  69%|######8   | 2469/3593 [21:45<09:20,  2.00rollouts/s]
GEPA Optimization:  69%|######8   | 2472/3593 [21:47<10:25,  1.79rollouts/s]
GEPA Optimization:  69%|######8   | 2475/3593 [21:48<09:31,  1.95rollouts/s]
GEPA Optimization:  69%|######8   | 2478/3593 [21:50<10:49,  1.72rollouts/s]
GEPA Optimization:  69%|######9   | 2481/3593 [21:52<10:00,  1.85rollouts/s]
GEPA Optimization:  69%|######9   | 2484/3593 [21:53<09:07,  2.02rollouts/s]
GEPA Optimization:  69%|######9   | 2487/3593 [21:55<10:43,  1.72rollouts/s]
GEPA Optimization:  69%|######9   | 2490/3593 [21:57<09:50,  1.87rollouts/s]
GEPA Optimization:  69%|######9   | 2493/3593 [21:58<09:47,  1.87rollouts/s]
GEPA Optimization:  69%|######9   | 2496/3593 [22:00<09:54,  1.85rollouts/s]
GEPA Optimization:  70%|######9   | 2499/3593 [22:02<11:18,  1.61rollouts/s]
GEPA Optimization:  70%|######9   | 2502/3593 [22:04<11:17,  1.61rollouts/s]
GEPA Optimization:  70%|######9   | 2505/3593 [22:06<10:22,  1.75rollouts/s]
GEPA Optimization:  70%|######9   | 2508/3593 [22:08<11:19,  1.60rollouts/s]
GEPA Optimization:  70%|######9   | 2511/3593 [22:10<12:31,  1.44rollouts/s]
GEPA Optimization:  70%|######9   | 2514/3593 [22:12<11:34,  1.55rollouts/s]
GEPA Optimization:  70%|#######   | 2517/3593 [22:14<12:14,  1.46rollouts/s]
GEPA Optimization:  70%|#######   | 2520/3593 [22:16<12:18,  1.45rollouts/s]
GEPA Optimization:  70%|#######   | 2523/3593 [22:19<12:41,  1.41rollouts/s]
GEPA Optimization:  70%|#######   | 2526/3593 [22:21<13:31,  1.32rollouts/s]
GEPA Optimization:  70%|#######   | 2529/3593 [22:24<13:28,  1.32rollouts/s]
GEPA Optimization:  70%|#######   | 2532/3593 [22:25<12:09,  1.45rollouts/s]
GEPA Optimization:  71%|#######   | 2535/3593 [22:27<11:29,  1.54rollouts/s]
GEPA Optimization:  71%|#######   | 2538/3593 [22:28<10:56,  1.61rollouts/s]
GEPA Optimization:  71%|#######   | 2541/3593 [22:30<09:30,  1.84rollouts/s]
GEPA Optimization:  71%|#######   | 2544/3593 [22:31<08:28,  2.06rollouts/s]
GEPA Optimization:  71%|#######   | 2547/3593 [22:32<08:57,  1.95rollouts/s]
GEPA Optimization:  71%|#######   | 2550/3593 [22:34<08:44,  1.99rollouts/s]
GEPA Optimization:  71%|#######1  | 2553/3593 [22:35<08:36,  2.01rollouts/s]
GEPA Optimization:  71%|#######1  | 2556/3593 [22:36<07:48,  2.22rollouts/s]
GEPA Optimization:  71%|#######1  | 2559/3593 [22:40<11:17,  1.53rollouts/s]
GEPA Optimization:  71%|#######1  | 2562/3593 [22:41<11:04,  1.55rollouts/s]
GEPA Optimization:  71%|#######1  | 2565/3593 [22:43<10:46,  1.59rollouts/s]
GEPA Optimization:  71%|#######1  | 2568/3593 [22:45<10:20,  1.65rollouts/s]
GEPA Optimization:  72%|#######1  | 2571/3593 [22:47<10:05,  1.69rollouts/s]
GEPA Optimization:  72%|#######1  | 2574/3593 [22:48<09:33,  1.78rollouts/s]
GEPA Optimization:  72%|#######1  | 2577/3593 [22:50<09:38,  1.76rollouts/s]
GEPA Optimization:  72%|#######1  | 2580/3593 [22:52<10:30,  1.61rollouts/s]
GEPA Optimization:  72%|#######1  | 2583/3593 [22:54<10:45,  1.56rollouts/s]
GEPA Optimization:  72%|#######1  | 2586/3593 [22:55<09:16,  1.81rollouts/s]
GEPA Optimization:  72%|#######2  | 2589/3593 [22:57<09:58,  1.68rollouts/s]
GEPA Optimization:  72%|#######2  | 2592/3593 [22:59<09:31,  1.75rollouts/s]
GEPA Optimization:  72%|#######2  | 2595/3593 [23:00<09:29,  1.75rollouts/s]
GEPA Optimization:  72%|#######2  | 2598/3593 [23:01<08:08,  2.04rollouts/s]
GEPA Optimization:  72%|#######2  | 2601/3593 [23:03<08:53,  1.86rollouts/s]
GEPA Optimization:  72%|#######2  | 2604/3593 [23:05<08:32,  1.93rollouts/s]
GEPA Optimization:  73%|#######2  | 2607/3593 [23:06<08:36,  1.91rollouts/s]
GEPA Optimization:  73%|#######2  | 2610/3593 [23:08<08:49,  1.86rollouts/s]
GEPA Optimization:  73%|#######2  | 2613/3593 [23:09<08:19,  1.96rollouts/s]
GEPA Optimization:  73%|#######2  | 2616/3593 [23:11<08:31,  1.91rollouts/s]
GEPA Optimization:  73%|#######2  | 2619/3593 [23:12<08:01,  2.02rollouts/s]
GEPA Optimization:  73%|#######2  | 2622/3593 [23:14<08:31,  1.90rollouts/s]
GEPA Optimization:  73%|#######3  | 2625/3593 [23:17<09:42,  1.66rollouts/s]
GEPA Optimization:  73%|#######3  | 2628/3593 [23:18<09:40,  1.66rollouts/s]
GEPA Optimization:  73%|#######3  | 2631/3593 [23:20<08:51,  1.81rollouts/s]
GEPA Optimization:  73%|#######3  | 2634/3593 [23:21<08:48,  1.81rollouts/s]
GEPA Optimization:  73%|#######3  | 2637/3593 [23:23<08:53,  1.79rollouts/s]
GEPA Optimization:  73%|#######3  | 2640/3593 [23:24<08:20,  1.90rollouts/s]
GEPA Optimization:  74%|#######3  | 2643/3593 [23:26<08:13,  1.92rollouts/s]
GEPA Optimization:  74%|#######3  | 2646/3593 [23:28<08:54,  1.77rollouts/s]
GEPA Optimization:  74%|#######3  | 2649/3593 [23:30<08:55,  1.76rollouts/s]
GEPA Optimization:  74%|#######3  | 2652/3593 [23:31<08:19,  1.88rollouts/s]
GEPA Optimization:  74%|#######3  | 2655/3593 [23:32<08:08,  1.92rollouts/s]
GEPA Optimization:  74%|#######3  | 2658/3593 [23:34<07:28,  2.09rollouts/s]
GEPA Optimization:  74%|#######4  | 2661/3593 [23:35<07:35,  2.04rollouts/s]
GEPA Optimization:  74%|#######4  | 2664/3593 [23:37<07:47,  1.99rollouts/s]
GEPA Optimization:  74%|#######4  | 2667/3593 [23:38<07:36,  2.03rollouts/s]
GEPA Optimization:  74%|#######4  | 2670/3593 [23:40<07:37,  2.02rollouts/s]
GEPA Optimization:  74%|#######4  | 2673/3593 [23:41<07:22,  2.08rollouts/s]
GEPA Optimization:  74%|#######4  | 2676/3593 [23:42<06:58,  2.19rollouts/s]
GEPA Optimization:  75%|#######4  | 2679/3593 [23:45<09:07,  1.67rollouts/s]
GEPA Optimization:  75%|#######4  | 2682/3593 [23:46<07:46,  1.95rollouts/s]
GEPA Optimization:  75%|#######4  | 2685/3593 [23:47<07:51,  1.92rollouts/s]
GEPA Optimization:  75%|#######4  | 2688/3593 [23:50<08:47,  1.71rollouts/s]
GEPA Optimization:  75%|#######4  | 2691/3593 [23:52<09:41,  1.55rollouts/s]
GEPA Optimization:  75%|#######4  | 2694/3593 [23:54<09:16,  1.62rollouts/s]
GEPA Optimization:  75%|#######5  | 2697/3593 [23:55<08:46,  1.70rollouts/s]
GEPA Optimization:  75%|#######5  | 2700/3593 [23:57<09:03,  1.64rollouts/s]
GEPA Optimization:  75%|#######5  | 2703/3593 [23:59<08:42,  1.70rollouts/s]
GEPA Optimization:  75%|#######5  | 2706/3593 [24:00<08:24,  1.76rollouts/s]
GEPA Optimization:  75%|#######5  | 2709/3593 [24:02<07:33,  1.95rollouts/s]
GEPA Optimization:  75%|#######5  | 2712/3593 [24:03<07:42,  1.91rollouts/s]
GEPA Optimization:  76%|#######5  | 2715/3593 [24:06<09:17,  1.58rollouts/s]
GEPA Optimization:  76%|#######5  | 2718/3593 [24:07<07:57,  1.83rollouts/s]
GEPA Optimization:  76%|#######5  | 2721/3593 [24:08<06:55,  2.10rollouts/s]
GEPA Optimization:  76%|#######5  | 2724/3593 [24:09<06:23,  2.27rollouts/s]
GEPA Optimization:  76%|#######5  | 2727/3593 [24:10<05:55,  2.44rollouts/s]
GEPA Optimization:  76%|#######5  | 2730/3593 [24:12<06:26,  2.23rollouts/s]
GEPA Optimization:  76%|#######6  | 2733/3593 [24:13<06:01,  2.38rollouts/s]
GEPA Optimization:  76%|#######6  | 2736/3593 [24:14<06:32,  2.18rollouts/s]
GEPA Optimization:  76%|#######6  | 2739/3593 [24:15<06:09,  2.31rollouts/s]
GEPA Optimization:  76%|#######6  | 2742/3593 [24:17<06:16,  2.26rollouts/s]
GEPA Optimization:  76%|#######6  | 2745/3593 [24:18<06:29,  2.18rollouts/s]
GEPA Optimization:  76%|#######6  | 2748/3593 [24:20<06:33,  2.15rollouts/s]
GEPA Optimization:  77%|#######6  | 2751/3593 [24:21<06:37,  2.12rollouts/s]
GEPA Optimization:  77%|#######6  | 2754/3593 [24:22<06:10,  2.27rollouts/s]
GEPA Optimization:  77%|#######6  | 2757/3593 [24:23<05:49,  2.39rollouts/s]
GEPA Optimization:  77%|#######6  | 2760/3593 [24:26<07:01,  1.98rollouts/s]
GEPA Optimization:  77%|#######6  | 2763/3593 [24:27<06:18,  2.19rollouts/s]
GEPA Optimization:  77%|#######6  | 2766/3593 [24:28<06:26,  2.14rollouts/s]
GEPA Optimization:  77%|#######7  | 2769/3593 [24:29<06:20,  2.17rollouts/s]
GEPA Optimization:  77%|#######7  | 2772/3593 [24:31<06:32,  2.09rollouts/s]
GEPA Optimization:  77%|#######7  | 2775/3593 [24:32<05:27,  2.50rollouts/s]
GEPA Optimization:  77%|#######7  | 2778/3593 [24:33<06:07,  2.21rollouts/s]
GEPA Optimization:  77%|#######7  | 2781/3593 [24:35<06:03,  2.24rollouts/s]
GEPA Optimization:  77%|#######7  | 2784/3593 [24:37<06:48,  1.98rollouts/s]
GEPA Optimization:  78%|#######7  | 2787/3593 [24:39<08:26,  1.59rollouts/s]
GEPA Optimization:  78%|#######7  | 2790/3593 [24:41<07:52,  1.70rollouts/s]
GEPA Optimization:  78%|#######7  | 2793/3593 [24:43<08:17,  1.61rollouts/s]
GEPA Optimization:  78%|#######7  | 2796/3593 [24:44<07:34,  1.76rollouts/s]
GEPA Optimization:  78%|#######7  | 2799/3593 [24:46<07:27,  1.77rollouts/s]
GEPA Optimization:  78%|#######7  | 2802/3593 [24:48<07:31,  1.75rollouts/s]
GEPA Optimization:  78%|#######8  | 2805/3593 [24:49<06:42,  1.96rollouts/s]
GEPA Optimization:  78%|#######8  | 2808/3593 [24:51<07:42,  1.70rollouts/s]
GEPA Optimization:  78%|#######8  | 2811/3593 [24:53<07:35,  1.72rollouts/s]
GEPA Optimization:  78%|#######8  | 2814/3593 [24:55<08:08,  1.59rollouts/s]
GEPA Optimization:  78%|#######8  | 2817/3593 [24:56<07:00,  1.85rollouts/s]
GEPA Optimization:  78%|#######8  | 2820/3593 [24:58<07:09,  1.80rollouts/s]
GEPA Optimization:  79%|#######8  | 2823/3593 [24:59<06:35,  1.95rollouts/s]
GEPA Optimization:  79%|#######8  | 2826/3593 [25:01<07:26,  1.72rollouts/s]
GEPA Optimization:  79%|#######8  | 2829/3593 [25:03<07:25,  1.72rollouts/s]
GEPA Optimization:  79%|#######8  | 2832/3593 [25:05<07:09,  1.77rollouts/s]
GEPA Optimization:  79%|#######8  | 2835/3593 [25:06<06:46,  1.87rollouts/s]
GEPA Optimization:  79%|#######8  | 2838/3593 [25:08<06:46,  1.86rollouts/s]
GEPA Optimization:  79%|#######9  | 2841/3593 [25:09<06:49,  1.84rollouts/s]
GEPA Optimization:  79%|#######9  | 2844/3593 [25:11<06:49,  1.83rollouts/s]
GEPA Optimization:  79%|#######9  | 2847/3593 [25:12<06:13,  2.00rollouts/s]
GEPA Optimization:  79%|#######9  | 2850/3593 [25:13<05:31,  2.24rollouts/s]
GEPA Optimization:  79%|#######9  | 2853/3593 [25:14<05:17,  2.33rollouts/s]
GEPA Optimization:  79%|#######9  | 2856/3593 [25:15<05:05,  2.42rollouts/s]
GEPA Optimization:  80%|#######9  | 2859/3593 [25:17<06:08,  1.99rollouts/s]
GEPA Optimization:  80%|#######9  | 2862/3593 [25:19<05:53,  2.07rollouts/s]
GEPA Optimization:  80%|#######9  | 2865/3593 [25:20<05:50,  2.08rollouts/s]
GEPA Optimization:  80%|#######9  | 2868/3593 [25:22<06:03,  1.99rollouts/s]
GEPA Optimization:  80%|#######9  | 2871/3593 [25:24<06:29,  1.85rollouts/s]
GEPA Optimization:  80%|#######9  | 2874/3593 [25:24<05:25,  2.21rollouts/s]
GEPA Optimization:  80%|########  | 2877/3593 [25:27<06:42,  1.78rollouts/s]
GEPA Optimization:  80%|########  | 2880/3593 [25:28<06:25,  1.85rollouts/s]
GEPA Optimization:  80%|########  | 2883/3593 [25:30<06:49,  1.74rollouts/s]
GEPA Optimization:  80%|########  | 2886/3593 [25:32<06:53,  1.71rollouts/s]
GEPA Optimization:  80%|########  | 2889/3593 [25:34<06:37,  1.77rollouts/s]
GEPA Optimization:  80%|########  | 2892/3593 [25:36<07:10,  1.63rollouts/s]
GEPA Optimization:  81%|########  | 2895/3593 [25:39<08:03,  1.44rollouts/s]
GEPA Optimization:  81%|########  | 2898/3593 [25:40<07:14,  1.60rollouts/s]
GEPA Optimization:  81%|########  | 2901/3593 [25:41<06:34,  1.75rollouts/s]
GEPA Optimization:  81%|########  | 2904/3593 [25:43<06:23,  1.80rollouts/s]
GEPA Optimization:  81%|########  | 2907/3593 [25:45<06:26,  1.78rollouts/s]
GEPA Optimization:  81%|########  | 2910/3593 [25:47<06:43,  1.69rollouts/s]
GEPA Optimization:  81%|########1 | 2913/3593 [25:49<07:11,  1.58rollouts/s]
GEPA Optimization:  81%|########1 | 2916/3593 [25:51<07:14,  1.56rollouts/s]
GEPA Optimization:  81%|########1 | 2919/3593 [25:53<07:44,  1.45rollouts/s]
GEPA Optimization:  81%|########1 | 2922/3593 [25:55<07:28,  1.50rollouts/s]
GEPA Optimization:  81%|########1 | 2925/3593 [25:57<07:22,  1.51rollouts/s]
GEPA Optimization:  81%|########1 | 2928/3593 [25:58<06:28,  1.71rollouts/s]
GEPA Optimization:  82%|########1 | 2931/3593 [26:00<07:04,  1.56rollouts/s]
GEPA Optimization:  82%|########1 | 2934/3593 [26:03<07:09,  1.53rollouts/s]
GEPA Optimization:  82%|########1 | 2937/3593 [26:04<06:08,  1.78rollouts/s]
GEPA Optimization:  82%|########1 | 2940/3593 [26:06<06:28,  1.68rollouts/s]
GEPA Optimization:  82%|########1 | 2943/3593 [26:07<05:36,  1.93rollouts/s]
GEPA Optimization:  82%|########1 | 2946/3593 [26:09<06:02,  1.79rollouts/s]
GEPA Optimization:  82%|########2 | 2949/3593 [26:10<05:51,  1.83rollouts/s]
GEPA Optimization:  82%|########2 | 2952/3593 [26:12<05:45,  1.85rollouts/s]
GEPA Optimization:  82%|########2 | 2955/3593 [26:14<06:06,  1.74rollouts/s]
GEPA Optimization:  82%|########2 | 2958/3593 [26:15<05:21,  1.97rollouts/s]
GEPA Optimization:  82%|########2 | 2961/3593 [26:16<04:59,  2.11rollouts/s]
GEPA Optimization:  82%|########2 | 2964/3593 [26:18<05:37,  1.86rollouts/s]
GEPA Optimization:  83%|########2 | 2967/3593 [26:20<05:35,  1.87rollouts/s]
GEPA Optimization:  83%|########2 | 2970/3593 [26:22<06:01,  1.72rollouts/s]
GEPA Optimization:  83%|########2 | 2973/3593 [26:22<04:57,  2.08rollouts/s]
GEPA Optimization:  83%|########2 | 2976/3593 [26:24<05:12,  1.97rollouts/s]
GEPA Optimization:  83%|########2 | 2979/3593 [26:26<05:35,  1.83rollouts/s]
GEPA Optimization:  83%|########2 | 2982/3593 [26:27<05:05,  2.00rollouts/s]
GEPA Optimization:  83%|########3 | 2985/3593 [26:29<05:49,  1.74rollouts/s]
GEPA Optimization:  83%|########3 | 2988/3593 [26:32<06:17,  1.60rollouts/s]
GEPA Optimization:  83%|########3 | 2991/3593 [26:32<05:16,  1.90rollouts/s]
GEPA Optimization:  83%|########3 | 2994/3593 [26:34<05:22,  1.86rollouts/s]
GEPA Optimization:  83%|########3 | 2997/3593 [26:37<06:18,  1.58rollouts/s]
GEPA Optimization:  83%|########3 | 3000/3593 [26:38<05:21,  1.85rollouts/s]
GEPA Optimization:  84%|########3 | 3003/3593 [26:39<05:17,  1.86rollouts/s]
GEPA Optimization:  84%|########3 | 3006/3593 [26:41<05:02,  1.94rollouts/s]
GEPA Optimization:  84%|########3 | 3009/3593 [26:43<05:22,  1.81rollouts/s]
GEPA Optimization:  84%|########3 | 3012/3593 [26:45<05:38,  1.72rollouts/s]
GEPA Optimization:  84%|########3 | 3015/3593 [26:48<07:40,  1.25rollouts/s]
GEPA Optimization:  84%|########3 | 3018/3593 [26:50<06:36,  1.45rollouts/s]
GEPA Optimization:  84%|########4 | 3021/3593 [26:52<06:29,  1.47rollouts/s]
GEPA Optimization:  84%|########4 | 3024/3593 [26:54<06:41,  1.42rollouts/s]
GEPA Optimization:  84%|########4 | 3027/3593 [26:56<06:35,  1.43rollouts/s]
GEPA Optimization:  84%|########4 | 3030/3593 [26:57<05:48,  1.61rollouts/s]
GEPA Optimization:  84%|########4 | 3033/3593 [26:59<05:55,  1.58rollouts/s]
GEPA Optimization:  84%|########4 | 3036/3593 [27:01<05:24,  1.72rollouts/s]
GEPA Optimization:  85%|########4 | 3039/3593 [27:02<04:36,  2.01rollouts/s]
GEPA Optimization:  85%|########4 | 3042/3593 [27:03<04:17,  2.14rollouts/s]
GEPA Optimization:  85%|########4 | 3045/3593 [27:04<04:17,  2.13rollouts/s]
GEPA Optimization:  85%|########4 | 3048/3593 [27:06<04:14,  2.14rollouts/s]
GEPA Optimization:  85%|########4 | 3051/3593 [27:07<04:16,  2.12rollouts/s]
GEPA Optimization:  85%|########4 | 3054/3593 [27:09<04:42,  1.91rollouts/s]
GEPA Optimization:  85%|########5 | 3057/3593 [27:11<04:35,  1.94rollouts/s]
GEPA Optimization:  85%|########5 | 3060/3593 [27:12<04:47,  1.85rollouts/s]
GEPA Optimization:  85%|########5 | 3063/3593 [27:15<05:49,  1.52rollouts/s]
GEPA Optimization:  85%|########5 | 3066/3593 [27:16<04:52,  1.80rollouts/s]
GEPA Optimization:  85%|########5 | 3069/3593 [27:18<04:35,  1.90rollouts/s]
GEPA Optimization:  85%|########5 | 3072/3593 [27:20<05:25,  1.60rollouts/s]
GEPA Optimization:  86%|########5 | 3075/3593 [27:21<04:41,  1.84rollouts/s]
GEPA Optimization:  86%|########5 | 3078/3593 [27:22<04:08,  2.07rollouts/s]
GEPA Optimization:  86%|########5 | 3081/3593 [27:24<04:04,  2.09rollouts/s]
GEPA Optimization:  86%|########5 | 3084/3593 [27:25<03:49,  2.21rollouts/s]
GEPA Optimization:  86%|########5 | 3087/3593 [27:26<03:38,  2.31rollouts/s]
GEPA Optimization:  86%|########6 | 3090/3593 [27:27<03:10,  2.65rollouts/s]
GEPA Optimization:  86%|########6 | 3093/3593 [27:30<04:51,  1.71rollouts/s]
